graph_group,graph_id,n_nodes,n_edges,weighted,directed,time,path_centrality,path_length,path
100-barabasi_albert,barabasi_albert_100_0,100,196,False,False,0.2988556669733953,53,4,"(37, 2, 1, 5, 24)"
100-barabasi_albert,barabasi_albert_100_1,100,196,False,False,0.3204341660020873,50,4,"(32, 2, 0, 4, 57)"
100-barabasi_albert,barabasi_albert_100_10,100,196,False,False,0.3388892079819925,60,4,"(5, 0, 2, 1, 75)"
100-barabasi_albert,barabasi_albert_100_11,100,196,False,False,0.34637416602345183,47,4,"(26, 1, 4, 16, 84)"
100-barabasi_albert,barabasi_albert_100_12,100,196,False,False,0.3381516250083223,46,4,"(39, 6, 2, 3, 11)"
100-barabasi_albert,barabasi_albert_100_13,100,196,False,False,0.338399667001795,48,4,"(21, 0, 2, 3, 20)"
100-barabasi_albert,barabasi_albert_100_14,100,196,False,False,0.28553358401404694,56,4,"(1, 2, 6, 9, 18)"
100-barabasi_albert,barabasi_albert_100_15,100,196,False,False,0.2949045420100447,46,4,"(33, 0, 2, 7, 14)"
100-barabasi_albert,barabasi_albert_100_16,100,196,False,False,0.33453908300725743,46,4,"(7, 4, 0, 3, 22)"
100-barabasi_albert,barabasi_albert_100_17,100,196,False,False,0.3357741670042742,49,5,"(24, 5, 4, 2, 11, 70)"
100-barabasi_albert,barabasi_albert_100_18,100,196,False,False,0.3214418329880573,46,4,"(15, 10, 3, 1, 9)"
100-barabasi_albert,barabasi_albert_100_19,100,196,False,False,0.33967291697626933,55,3,"(12, 2, 6, 15)"
100-barabasi_albert,barabasi_albert_100_2,100,196,False,False,0.30503895902074873,52,5,"(25, 1, 2, 38, 42, 93)"
100-barabasi_albert,barabasi_albert_100_20,100,196,False,False,0.30207608299679123,60,3,"(11, 2, 3, 19)"
100-barabasi_albert,barabasi_albert_100_21,100,196,False,False,0.31219429199700244,52,4,"(37, 0, 5, 10, 13)"
100-barabasi_albert,barabasi_albert_100_22,100,196,False,False,0.3286966249870602,47,5,"(59, 15, 0, 2, 98, 89)"
100-barabasi_albert,barabasi_albert_100_23,100,196,False,False,0.3144888329843525,53,4,"(26, 2, 1, 4, 27)"
100-barabasi_albert,barabasi_albert_100_24,100,196,False,False,0.3103594589920249,61,4,"(24, 3, 2, 6, 13)"
100-barabasi_albert,barabasi_albert_100_25,100,196,False,False,0.3542520000191871,46,3,"(6, 0, 2, 11)"
100-barabasi_albert,barabasi_albert_100_26,100,196,False,False,0.3309669589798432,50,3,"(5, 2, 8, 83)"
100-barabasi_albert,barabasi_albert_100_27,100,196,False,False,0.32654458400793374,61,5,"(0, 2, 3, 5, 7, 71)"
100-barabasi_albert,barabasi_albert_100_28,100,196,False,False,0.31220758400741033,52,3,"(6, 3, 4, 13)"
100-barabasi_albert,barabasi_albert_100_29,100,196,False,False,0.3734225000080187,58,4,"(28, 4, 2, 7, 29)"
100-barabasi_albert,barabasi_albert_100_3,100,196,False,False,0.34899433402461,47,5,"(17, 6, 2, 14, 47, 66)"
100-barabasi_albert,barabasi_albert_100_4,100,196,False,False,0.2797496669809334,56,4,"(93, 0, 2, 3, 10)"
100-barabasi_albert,barabasi_albert_100_5,100,196,False,False,0.2861696249747183,48,4,"(1, 3, 7, 10, 44)"
100-barabasi_albert,barabasi_albert_100_6,100,196,False,False,0.3470871660101693,58,4,"(80, 1, 2, 5, 41)"
100-barabasi_albert,barabasi_albert_100_7,100,196,False,False,0.299360916018486,54,4,"(4, 2, 3, 21, 38)"
100-barabasi_albert,barabasi_albert_100_8,100,196,False,False,0.31529137498000637,47,3,"(6, 0, 2, 1)"
100-barabasi_albert,barabasi_albert_100_9,100,196,False,False,0.31001137499697506,52,3,"(0, 2, 1, 9)"
100-ws-10,ws_100_4_10_0,100,200,False,False,0.3803015830053482,23,9,"(73, 18, 17, 5, 88, 86, 49, 48, 46, 44)"
100-ws-10,ws_100_4_10_1,100,200,False,False,0.4004362499981653,23,11,"(98, 96, 58, 57, 59, 23, 25, 26, 47, 45, 43, 41)"
100-ws-10,ws_100_4_10_10,100,200,False,False,0.3677998749772087,24,10,"(43, 48, 49, 65, 31, 33, 35, 81, 83, 85, 87)"
100-ws-10,ws_100_4_10_11,100,200,False,False,0.3443460839916952,22,7,"(7, 5, 57, 58, 85, 97, 27, 25)"
100-ws-10,ws_100_4_10_12,100,200,False,False,0.3662515420001,22,7,"(1, 99, 52, 51, 37, 48, 32, 26)"
100-ws-10,ws_100_4_10_13,100,200,False,False,0.39181312499567866,23,8,"(34, 33, 8, 6, 5, 3, 74, 73, 67)"
100-ws-10,ws_100_4_10_14,100,200,False,False,0.36369691698928364,24,8,"(60, 9, 8, 84, 44, 46, 29, 22, 20)"
100-ws-10,ws_100_4_10_15,100,200,False,False,0.3707979579921812,27,10,"(61, 18, 19, 51, 82, 7, 8, 39, 96, 94, 92)"
100-ws-10,ws_100_4_10_16,100,200,False,False,0.3593986659834627,20,10,"(99, 97, 95, 93, 53, 51, 50, 64, 31, 30, 28)"
100-ws-10,ws_100_4_10_17,100,200,False,False,0.3623580410203431,25,7,"(29, 37, 61, 46, 14, 79, 81, 86)"
100-ws-10,ws_100_4_10_18,100,200,False,False,0.4026789999916218,21,8,"(0, 98, 96, 10, 12, 87, 85, 74, 72)"
100-ws-10,ws_100_4_10_19,100,200,False,False,0.37113820799277164,22,9,"(11, 9, 77, 78, 69, 70, 21, 51, 53, 55)"
100-ws-10,ws_100_4_10_2,100,200,False,False,0.4045698750123847,23,12,"(47, 49, 51, 38, 36, 34, 3, 1, 99, 97, 95, 93, 91)"
100-ws-10,ws_100_4_10_20,100,200,False,False,0.3981057920027524,23,9,"(52, 50, 30, 29, 27, 92, 91, 80, 72, 70)"
100-ws-10,ws_100_4_10_21,100,200,False,False,0.3531893329927698,21,7,"(16, 14, 48, 46, 27, 25, 94, 96)"
100-ws-10,ws_100_4_10_22,100,200,False,False,0.3882477500010282,21,8,"(75, 77, 79, 16, 97, 96, 51, 49, 47)"
100-ws-10,ws_100_4_10_23,100,200,False,False,0.4035060419992078,28,12,"(13, 11, 9, 7, 5, 28, 26, 56, 64, 62, 60, 81, 82)"
100-ws-10,ws_100_4_10_24,100,200,False,False,0.3722740839875769,22,8,"(47, 49, 59, 57, 0, 1, 21, 74, 72)"
100-ws-10,ws_100_4_10_25,100,200,False,False,0.40509170800214633,22,9,"(67, 68, 70, 72, 57, 59, 29, 30, 90, 88)"
100-ws-10,ws_100_4_10_26,100,200,False,False,0.36808666700380854,22,8,"(14, 5, 7, 52, 60, 82, 80, 81, 70)"
100-ws-10,ws_100_4_10_27,100,200,False,False,0.3502624590182677,22,7,"(12, 10, 37, 94, 92, 90, 56, 58)"
100-ws-10,ws_100_4_10_28,100,200,False,False,0.417023791000247,24,12,"(42, 40, 38, 36, 34, 54, 55, 66, 68, 15, 90, 92, 89)"
100-ws-10,ws_100_4_10_29,100,200,False,False,0.4476196670148056,23,9,"(65, 5, 16, 14, 26, 28, 76, 83, 84, 86)"
100-ws-10,ws_100_4_10_3,100,200,False,False,0.4619822090025991,26,13,"(31, 29, 27, 7, 9, 10, 12, 14, 15, 71, 73, 66, 64, 62)"
100-ws-10,ws_100_4_10_4,100,200,False,False,0.40210241699242033,24,11,"(55, 57, 59, 61, 69, 70, 99, 75, 88, 86, 84, 82)"
100-ws-10,ws_100_4_10_5,100,200,False,False,0.39218408399028704,22,9,"(5, 71, 73, 74, 76, 52, 54, 56, 20, 22)"
100-ws-10,ws_100_4_10_6,100,200,False,False,0.389774875016883,23,9,"(10, 12, 14, 35, 33, 98, 99, 84, 82, 80)"
100-ws-10,ws_100_4_10_7,100,200,False,False,0.4274486660142429,23,9,"(40, 42, 44, 15, 52, 53, 88, 86, 84, 82)"
100-ws-10,ws_100_4_10_8,100,200,False,False,0.3858759159920737,25,12,"(10, 12, 14, 16, 18, 20, 22, 62, 60, 50, 48, 91, 89)"
100-ws-10,ws_100_4_10_9,100,200,False,False,0.44360900000901893,25,13,"(41, 43, 45, 47, 48, 52, 53, 24, 5, 3, 1, 91, 93, 95)"
100-ws-20,ws_100_4_20_0,100,200,False,False,0.3746575830155052,22,6,"(5, 26, 28, 30, 50, 52, 55)"
100-ws-20,ws_100_4_20_1,100,200,False,False,0.35253379098139703,25,5,"(4, 95, 93, 40, 14, 80)"
100-ws-20,ws_100_4_20_10,100,200,False,False,0.3608335000171792,23,7,"(13, 40, 91, 93, 94, 82, 80, 78)"
100-ws-20,ws_100_4_20_11,100,200,False,False,0.3433362079958897,23,7,"(99, 1, 59, 61, 60, 37, 22, 20)"
100-ws-20,ws_100_4_20_12,100,200,False,False,0.36395633398205973,28,8,"(71, 65, 60, 58, 56, 34, 94, 92, 90)"
100-ws-20,ws_100_4_20_13,100,200,False,False,0.360982416983461,22,7,"(78, 79, 23, 21, 34, 43, 42, 44)"
100-ws-20,ws_100_4_20_14,100,200,False,False,0.3510938750114292,22,6,"(53, 11, 31, 32, 46, 86, 87)"
100-ws-20,ws_100_4_20_15,100,200,False,False,0.3575391249905806,25,9,"(27, 28, 92, 90, 40, 38, 61, 60, 58, 56)"
100-ws-20,ws_100_4_20_16,100,200,False,False,0.406541416014079,21,5,"(63, 93, 91, 16, 14, 48)"
100-ws-20,ws_100_4_20_17,100,200,False,False,0.4057294169906527,25,7,"(26, 92, 90, 62, 86, 84, 82, 47)"
100-ws-20,ws_100_4_20_18,100,200,False,False,0.36085583301610313,21,6,"(5, 65, 67, 37, 42, 92, 90)"
100-ws-20,ws_100_4_20_19,100,200,False,False,0.33369804098038003,23,7,"(99, 8, 94, 69, 67, 43, 42, 40)"
100-ws-20,ws_100_4_20_2,100,200,False,False,0.3602053750073537,23,7,"(26, 34, 33, 62, 61, 72, 74, 76)"
100-ws-20,ws_100_4_20_20,100,200,False,False,0.35137462499551475,23,7,"(52, 3, 1, 37, 48, 19, 21, 25)"
100-ws-20,ws_100_4_20_21,100,200,False,False,0.41758579201996326,23,9,"(7, 8, 10, 12, 22, 31, 30, 43, 44, 46)"
100-ws-20,ws_100_4_20_22,100,200,False,False,0.33234454100602306,22,7,"(1, 3, 4, 96, 45, 72, 87, 88)"
100-ws-20,ws_100_4_20_23,100,200,False,False,0.3395301670243498,23,6,"(55, 4, 5, 23, 31, 49, 16)"
100-ws-20,ws_100_4_20_24,100,200,False,False,0.34846679199836217,24,8,"(19, 17, 15, 12, 94, 37, 71, 69, 67)"
100-ws-20,ws_100_4_20_25,100,200,False,False,0.33328866699594073,23,7,"(46, 47, 24, 8, 6, 88, 70, 33)"
100-ws-20,ws_100_4_20_26,100,200,False,False,0.38470470800530165,25,9,"(95, 90, 86, 85, 70, 72, 74, 73, 54, 56)"
100-ws-20,ws_100_4_20_27,100,200,False,False,0.3418682909978088,23,9,"(56, 9, 11, 40, 38, 99, 66, 74, 72, 70)"
100-ws-20,ws_100_4_20_28,100,200,False,False,0.42272349999984726,23,6,"(45, 12, 14, 16, 18, 96, 53)"
100-ws-20,ws_100_4_20_29,100,200,False,False,0.36244708302547224,21,6,"(60, 14, 16, 34, 32, 73, 43)"
100-ws-20,ws_100_4_20_3,100,200,False,False,0.3535012079810258,21,7,"(16, 12, 11, 62, 61, 93, 83, 85)"
100-ws-20,ws_100_4_20_4,100,200,False,False,0.3526361249969341,23,7,"(9, 83, 16, 15, 47, 46, 68, 70)"
100-ws-20,ws_100_4_20_5,100,200,False,False,0.36419512500287965,25,9,"(42, 44, 49, 50, 1, 77, 9, 64, 62, 60)"
100-ws-20,ws_100_4_20_6,100,200,False,False,0.32983737500035204,22,6,"(0, 98, 14, 16, 69, 82, 20)"
100-ws-20,ws_100_4_20_7,100,200,False,False,0.4351649169984739,24,9,"(2, 0, 98, 82, 66, 19, 48, 50, 52, 54)"
100-ws-20,ws_100_4_20_8,100,200,False,False,0.3510097909893375,27,8,"(20, 25, 27, 43, 8, 9, 52, 59, 61)"
100-ws-20,ws_100_4_20_9,100,200,False,False,0.48675154201919213,25,9,"(0, 2, 18, 16, 27, 29, 33, 32, 53, 54)"
1000-barabasi_albert,barabasi_albert_1000_0,1000,1996,False,False,370.2467189170129,164,5,"(68, 5, 2, 6, 19, 400)"
1000-barabasi_albert,barabasi_albert_1000_1,1000,1996,False,False,368.4763206249918,157,5,"(94, 3, 2, 1, 11, 373)"
1000-barabasi_albert,barabasi_albert_1000_10,1000,1996,False,False,359.4627825420175,173,5,"(46, 0, 2, 1, 24, 304)"
1000-barabasi_albert,barabasi_albert_1000_11,1000,1996,False,False,361.08531641602167,172,5,"(135, 9, 7, 4, 15, 483)"
1000-barabasi_albert,barabasi_albert_1000_12,1000,1996,False,False,368.7035527920234,197,6,"(20, 0, 4, 1, 31, 399, 435)"
1000-barabasi_albert,barabasi_albert_1000_13,1000,1996,False,False,357.5250539999979,228,5,"(50, 8, 3, 2, 65, 164)"
1000-barabasi_albert,barabasi_albert_1000_14,1000,1996,False,False,362.17377525000484,191,5,"(28, 2, 4, 13, 29, 661)"
1000-barabasi_albert,barabasi_albert_1000_15,1000,1996,False,False,358.1089803749928,235,6,"(205, 30, 1, 2, 18, 357, 760)"
1000-barabasi_albert,barabasi_albert_1000_16,1000,1996,False,False,359.8274817499914,245,5,"(287, 11, 2, 7, 14, 118)"
1000-barabasi_albert,barabasi_albert_1000_17,1000,1996,False,False,368.2193556659913,173,6,"(144, 19, 0, 3, 7, 415, 751)"
1000-barabasi_albert,barabasi_albert_1000_18,1000,1996,False,False,368.1018319579889,216,5,"(20, 1, 2, 18, 32, 612)"
1000-barabasi_albert,barabasi_albert_1000_19,1000,1996,False,False,366.2695085000014,205,6,"(311, 82, 3, 2, 1, 281, 629)"
1000-barabasi_albert,barabasi_albert_1000_2,1000,1996,False,False,363.02228737500263,211,5,"(26, 1, 9, 5, 91, 465)"
1000-barabasi_albert,barabasi_albert_1000_20,1000,1996,False,False,368.1134537500038,240,5,"(105, 1, 2, 6, 21, 256)"
1000-barabasi_albert,barabasi_albert_1000_21,1000,1996,False,False,366.5762727080146,188,5,"(44, 2, 3, 7, 9, 621)"
1000-barabasi_albert,barabasi_albert_1000_22,1000,1996,False,False,360.4339997499774,224,5,"(38, 16, 2, 3, 40, 171)"
1000-barabasi_albert,barabasi_albert_1000_23,1000,1996,False,False,353.1994976659771,236,5,"(94, 10, 0, 2, 25, 246)"
1000-barabasi_albert,barabasi_albert_1000_24,1000,1996,False,False,362.09948104200885,226,5,"(173, 4, 2, 0, 19, 806)"
1000-barabasi_albert,barabasi_albert_1000_25,1000,1996,False,False,369.45597791700857,186,6,"(310, 15, 4, 2, 23, 39, 278)"
1000-barabasi_albert,barabasi_albert_1000_26,1000,1996,False,False,363.0824428340129,187,5,"(31, 5, 1, 4, 100, 823)"
1000-barabasi_albert,barabasi_albert_1000_27,1000,1996,False,False,365.89453575000516,166,5,"(245, 1, 15, 0, 29, 184)"
1000-barabasi_albert,barabasi_albert_1000_28,1000,1996,False,False,364.9857205419976,192,5,"(18, 1, 2, 0, 80, 415)"
1000-barabasi_albert,barabasi_albert_1000_29,1000,1996,False,False,367.82870633300627,210,5,"(67, 5, 0, 7, 27, 147)"
1000-barabasi_albert,barabasi_albert_1000_3,1000,1996,False,False,361.8317720410123,183,5,"(120, 7, 0, 9, 22, 180)"
1000-barabasi_albert,barabasi_albert_1000_4,1000,1996,False,False,368.1038662500214,210,5,"(230, 4, 2, 6, 8, 555)"
1000-barabasi_albert,barabasi_albert_1000_5,1000,1996,False,False,360.03606299997773,175,4,"(61, 2, 3, 9, 17)"
1000-barabasi_albert,barabasi_albert_1000_6,1000,1996,False,False,369.96428549999837,205,5,"(6, 1, 3, 7, 15, 360)"
1000-barabasi_albert,barabasi_albert_1000_7,1000,1996,False,False,361.61379145798855,191,4,"(117, 2, 3, 5, 15)"
1000-barabasi_albert,barabasi_albert_1000_8,1000,1996,False,False,357.85104508299264,211,4,"(85, 3, 2, 9, 43)"
1000-barabasi_albert,barabasi_albert_1000_9,1000,1996,False,False,365.66361879199394,198,5,"(15, 1, 5, 7, 53, 134)"
1000-ws-10,ws_1000_4_10_0,1000,2000,False,False,405.6719102920033,38,14,"(538, 537, 977, 975, 270, 46, 45, 344, 342, 341, 627, 702, 757, 759, 761)"
1000-ws-10,ws_1000_4_10_1,1000,2000,False,False,452.2632783339941,37,13,"(92, 94, 2, 0, 343, 900, 257, 259, 520, 473, 661, 662, 548, 550)"
1000-ws-10,ws_1000_4_10_10,1000,2000,False,False,463.20458220801083,36,16,"(180, 178, 176, 174, 24, 25, 446, 447, 448, 234, 236, 529, 527, 271, 269, 267, 265)"
1000-ws-10,ws_1000_4_10_11,1000,2000,False,False,460.0515065419895,38,20,"(195, 193, 191, 189, 187, 185, 183, 141, 142, 485, 974, 975, 578, 681, 680, 678, 402, 885, 887, 889, 891)"
1000-ws-10,ws_1000_4_10_12,1000,2000,False,False,460.01770929197664,39,17,"(329, 331, 333, 335, 337, 339, 341, 343, 344, 10, 615, 616, 682, 632, 630, 628, 643, 642)"
1000-ws-10,ws_1000_4_10_13,1000,2000,False,False,463.6970984999789,38,15,"(183, 181, 179, 385, 386, 81, 655, 654, 422, 423, 50, 798, 513, 515, 517, 519)"
1000-ws-10,ws_1000_4_10_14,1000,2000,False,False,460.0442249169864,37,15,"(710, 719, 721, 125, 127, 736, 735, 148, 150, 440, 204, 846, 844, 842, 840, 838)"
1000-ws-10,ws_1000_4_10_15,1000,2000,False,False,411.24571341701085,39,19,"(214, 212, 224, 226, 661, 659, 464, 462, 461, 612, 497, 757, 756, 754, 752, 750, 748, 746, 744, 742)"
1000-ws-10,ws_1000_4_10_16,1000,2000,False,False,464.91382491597324,39,16,"(878, 876, 31, 558, 556, 214, 425, 423, 421, 335, 980, 978, 976, 974, 972, 970, 968)"
1000-ws-10,ws_1000_4_10_17,1000,2000,False,False,448.07449362499756,36,14,"(404, 406, 964, 966, 901, 338, 340, 421, 423, 424, 598, 600, 564, 562, 560)"
1000-ws-10,ws_1000_4_10_18,1000,2000,False,False,459.5723413749947,36,14,"(79, 309, 154, 156, 157, 293, 291, 132, 130, 129, 597, 595, 503, 505, 507)"
1000-ws-10,ws_1000_4_10_19,1000,2000,False,False,454.44845662498847,38,12,"(378, 744, 95, 94, 977, 255, 253, 252, 897, 895, 893, 617, 619)"
1000-ws-10,ws_1000_4_10_2,1000,2000,False,False,460.9589664590021,39,14,"(63, 64, 615, 617, 619, 817, 815, 813, 811, 668, 920, 360, 671, 673, 109)"
1000-ws-10,ws_1000_4_10_20,1000,2000,False,False,457.7692642500042,35,14,"(511, 112, 110, 180, 182, 181, 162, 312, 313, 315, 317, 319, 321, 598, 596)"
1000-ws-10,ws_1000_4_10_21,1000,2000,False,False,460.26923291699495,38,17,"(441, 439, 437, 125, 763, 762, 564, 562, 12, 10, 8, 73, 74, 906, 907, 908, 910, 912)"
1000-ws-10,ws_1000_4_10_22,1000,2000,False,False,452.1598609999928,38,17,"(145, 147, 65, 66, 68, 226, 225, 600, 276, 277, 275, 761, 444, 110, 449, 451, 453, 455)"
1000-ws-10,ws_1000_4_10_23,1000,2000,False,False,464.9499047920108,38,14,"(332, 762, 760, 758, 756, 77, 171, 938, 940, 942, 944, 945, 403, 433, 435)"
1000-ws-10,ws_1000_4_10_24,1000,2000,False,False,451.6856599999883,37,13,"(984, 982, 172, 174, 414, 412, 428, 426, 6, 7, 797, 822, 824, 662)"
1000-ws-10,ws_1000_4_10_25,1000,2000,False,False,458.87276091697277,35,15,"(251, 904, 906, 908, 372, 371, 450, 452, 328, 339, 341, 559, 606, 608, 610, 612)"
1000-ws-10,ws_1000_4_10_26,1000,2000,False,False,428.11399658297887,39,17,"(246, 244, 242, 240, 238, 237, 236, 261, 361, 186, 187, 525, 353, 351, 463, 699, 697, 695)"
1000-ws-10,ws_1000_4_10_27,1000,2000,False,False,460.10914825001964,41,19,"(88, 90, 92, 133, 135, 262, 260, 517, 518, 245, 571, 570, 568, 183, 864, 865, 867, 869, 871, 873)"
1000-ws-10,ws_1000_4_10_28,1000,2000,False,False,468.03352829199866,36,15,"(16, 18, 893, 895, 897, 740, 742, 373, 203, 201, 614, 612, 848, 114, 116, 118)"
1000-ws-10,ws_1000_4_10_29,1000,2000,False,False,451.16131329201744,38,16,"(636, 634, 632, 630, 628, 626, 624, 298, 986, 987, 989, 546, 413, 827, 825, 750, 749)"
1000-ws-10,ws_1000_4_10_3,1000,2000,False,False,460.4079099590017,39,13,"(592, 594, 596, 635, 909, 29, 28, 102, 620, 622, 993, 991, 742, 740)"
1000-ws-10,ws_1000_4_10_4,1000,2000,False,False,465.4260150839982,39,19,"(868, 870, 872, 873, 373, 375, 82, 230, 232, 234, 236, 676, 678, 419, 417, 963, 964, 966, 968, 970)"
1000-ws-10,ws_1000_4_10_5,1000,2000,False,False,467.52038529198035,39,14,"(143, 145, 147, 628, 747, 749, 854, 176, 248, 246, 244, 774, 772, 555, 553)"
1000-ws-10,ws_1000_4_10_6,1000,2000,False,False,409.34580041700974,35,12,"(896, 302, 304, 449, 448, 406, 881, 826, 828, 802, 800, 485, 487)"
1000-ws-10,ws_1000_4_10_7,1000,2000,False,False,456.7134826249967,37,14,"(308, 310, 20, 18, 17, 15, 14, 214, 202, 735, 401, 403, 332, 832, 834)"
1000-ws-10,ws_1000_4_10_8,1000,2000,False,False,459.7261910410016,38,16,"(577, 579, 581, 583, 585, 853, 854, 96, 90, 91, 550, 548, 941, 914, 915, 917, 919)"
1000-ws-10,ws_1000_4_10_9,1000,2000,False,False,460.12433354201494,36,13,"(62, 60, 618, 620, 302, 303, 799, 801, 250, 252, 597, 174, 752, 754)"
1000-ws-20,ws_1000_4_20_0,1000,2000,False,False,445.4982042500051,33,10,"(20, 481, 378, 193, 961, 100, 585, 425, 423, 308, 306)"
1000-ws-20,ws_1000_4_20_1,1000,2000,False,False,435.3757755420229,36,12,"(156, 154, 162, 164, 418, 401, 880, 938, 936, 542, 805, 806, 549)"
1000-ws-20,ws_1000_4_20_10,1000,2000,False,False,287.77188954199664,35,11,"(24, 16, 14, 60, 62, 64, 846, 847, 710, 405, 407, 609)"
1000-ws-20,ws_1000_4_20_11,1000,2000,False,False,286.3050325420045,36,10,"(29, 93, 155, 154, 525, 527, 403, 193, 195, 827, 829)"
1000-ws-20,ws_1000_4_20_12,1000,2000,False,False,419.3804896250076,33,11,"(364, 363, 634, 632, 175, 802, 803, 925, 923, 921, 406, 408)"
1000-ws-20,ws_1000_4_20_13,1000,2000,False,False,367.7134208329953,34,10,"(33, 32, 449, 447, 199, 235, 237, 726, 724, 964, 867)"
