graph_group,graph_id,n_nodes,n_edges,weighted,directed,time,path_length,path_centrality,path_nodes_traversed,path,diam,diam_centrality,diam_nodes_traversed,diam_path,pp_time,it_count
100-barabasi_albert,barabasi_albert_100_0,100,196,False,False,34.66853258300034,4,15230,5,"[37, 2, 1, 5, 19]",5,12876,6,"[33, 12, 1, 5, 10, 90]",0.00698545799968997,1457100
100-barabasi_albert,barabasi_albert_100_1,100,196,False,False,35.27230679200147,4,15186,5,"[32, 2, 0, 4, 57]",5,14666,6,"[65, 3, 0, 2, 40, 63]",0.007195624999440042,1456300
100-barabasi_albert,barabasi_albert_100_10,100,196,False,False,35.113606750001054,5,16898,6,"[75, 1, 2, 0, 5, 91]",5,16898,6,"[75, 1, 2, 0, 5, 91]",0.007091875000696746,1453500
100-barabasi_albert,barabasi_albert_100_11,100,196,False,False,34.95225337500051,4,13434,5,"[31, 2, 1, 4, 18]",5,13282,6,"[36, 2, 1, 4, 76, 83]",0.007020958000794053,1442800
100-barabasi_albert,barabasi_albert_100_12,100,196,False,False,34.84469250000075,4,13732,5,"[39, 6, 2, 3, 11]",6,9572,7,"[47, 39, 6, 2, 10, 70, 88]",0.007011749999946915,1441500
100-barabasi_albert,barabasi_albert_100_13,100,196,False,False,35.67468404200008,5,15498,6,"[21, 0, 2, 3, 20, 91]",6,15498,7,"[91, 20, 3, 2, 0, 21, 99]",0.0071762080006010365,1461200
100-barabasi_albert,barabasi_albert_100_14,100,196,False,False,34.26855116700062,5,16638,6,"[42, 1, 2, 3, 9, 18]",6,11120,7,"[76, 64, 5, 2, 8, 88, 89]",0.00729045799926098,1442300
100-barabasi_albert,barabasi_albert_100_15,100,196,False,False,35.45996133399967,4,14188,5,"[79, 2, 0, 4, 15]",6,12894,7,"[65, 33, 0, 2, 5, 82, 88]",0.007112208000762621,1459200
100-barabasi_albert,barabasi_albert_100_16,100,196,False,False,34.590553750000254,5,13144,6,"[22, 3, 0, 4, 7, 76]",5,13144,6,"[22, 3, 0, 4, 7, 76]",0.007034833000943763,1435300
100-barabasi_albert,barabasi_albert_100_17,100,196,False,False,34.77690774999974,5,13030,6,"[24, 5, 4, 2, 11, 70]",5,13030,6,"[24, 5, 4, 2, 11, 70]",0.006941374998859828,1447300
100-barabasi_albert,barabasi_albert_100_18,100,196,False,False,35.05444437500046,4,12442,5,"[5, 1, 3, 10, 56]",5,12322,6,"[39, 0, 10, 3, 12, 91]",0.007007958000031067,1454500
100-barabasi_albert,barabasi_albert_100_19,100,196,False,False,35.65147362500102,5,17516,6,"[86, 1, 2, 0, 30, 96]",6,15542,7,"[65, 20, 9, 2, 6, 22, 97]",0.007382249999864143,1466400
100-barabasi_albert,barabasi_albert_100_2,100,196,False,False,34.126568249999764,4,15808,5,"[3, 2, 1, 20, 98]",6,10182,7,"[37, 27, 4, 2, 9, 59, 71]",0.006972875000428758,1437100
100-barabasi_albert,barabasi_albert_100_20,100,196,False,False,33.297584500000085,4,15192,5,"[19, 3, 2, 11, 36]",5,14816,6,"[30, 11, 2, 3, 48, 69]",0.007020833001661231,1423700
100-barabasi_albert,barabasi_albert_100_21,100,196,False,False,35.08746799999972,4,12962,5,"[1, 5, 10, 15, 42]",6,7482,7,"[88, 50, 81, 5, 0, 37, 94]",0.007224541999676148,1456300
